platform,case,pe-count,cost,throughput,initime,runtime,finaltime,type
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,128,463.97,6.62,126.06,1108.294,0.031,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,256,497.89,12.34,135.098,594.652,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,693.9,35.42,120.003,207.191,0.008,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,640,614.12,25.01,125.435,293.389,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,128,464.43,6.61,125.805,1109.388,0.007,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,697.06,35.26,113.857,208.132,0.007,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,128,464.24,6.62,129.204,1108.935,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,896,641.19,33.54,123.588,218.8,0.031,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,698.58,35.18,115.096,208.588,0.008,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,128,464.29,6.62,113.415,1109.047,0.035,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,640,607.93,25.27,122.911,290.434,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,512,544.64,22.56,140.003,325.248,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,128,465.03,6.61,113.689,1110.827,0.007,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,697.06,35.26,113.857,208.132,0.007,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,768,665.29,27.71,132.916,264.864,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,256,497.67,12.35,127.406,594.39,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,896,644.22,33.38,120.09,219.837,0.022,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,512,547.68,22.44,135.161,327.06,0.005,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,640,606.88,25.31,123.942,289.929,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,640,601.38,25.54,125.187,287.303,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,768,667.32,27.62,130.638,265.672,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,698.58,35.18,115.096,208.588,0.008,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,697.43,35.24,121.53,208.244,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,768,665.29,27.71,132.916,264.864,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,256,498.13,12.33,129.665,594.942,0.004,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,768,665.01,27.72,130.349,264.751,0.007,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,697.78,35.22,123.672,208.347,0.006,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,1024,696.03,35.31,125.355,207.825,0.009,singularity
noresm-intel-mpich-container,NF2000climo-f19_f19_mg17,256,498.65,12.32,137.219,595.563,0.004,singularity
